Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   5
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   8

================================================
