Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

================================================
